,Credit_Status
25278,Bad
4022,Bad
7837,Bad
9538,Bad
26212,Bad
5945,Bad
18737,Bad
24001,Bad
11393,Bad
25569,Bad
28606,Bad
27898,Bad
16751,Bad
10622,Bad
24802,Bad
24943,Bad
17928,Bad
26422,Bad
20002,Bad
24022,Bad
29162,Bad
25051,Bad
14522,Bad
9589,Bad
7840,Bad
10624,Bad
28235,Bad
24579,Bad
16016,Bad
11650,Bad
24003,Bad
14793,Bad
26926,Bad
21941,Bad
20002,Bad
5154,Bad
24425,Bad
18493,Bad
22089,Bad
2830,Bad
20648,Bad
28953,Bad
25051,Bad
26052,Bad
10751,Bad
7791,Bad
7791,Bad
22351,Bad
17462,Bad
24000,Bad
4932,Bad
6103,Bad
761,Bad
10976,Bad
8164,Bad
11669,Bad
19539,Bad
2070,Bad
3482,Bad
14813,Bad
8168,Bad
14618,Bad
1384,Bad
10560,Bad
4086,Bad
25318,Bad
14767,Bad
13813,Bad
1057,Bad
22351,Bad
9723,Bad
7837,Bad
2028,Bad
17928,Bad
14809,Bad
20527,Bad
10266,Bad
14375,Bad
15010,Bad
3407,Bad
6469,Bad
7576,Bad
21310,Bad
4738,Bad
9307,Bad
24691,Bad
18830,Bad
16463,Bad
12914,Bad
20182,Bad
26569,Bad
14307,Bad
24426,Bad
27005,Bad
2607,Bad
13504,Bad
23788,Bad
11814,Bad
14809,Bad
19293,Bad
5193,Bad
24022,Bad
21769,Bad
1929,Bad
340,Bad
14248,Bad
27898,Bad
17973,Bad
27078,Bad
19721,Bad
2831,Bad
7352,Bad
11755,Bad
19461,Bad
5154,Bad
28274,Bad
23887,Bad
22811,Bad
17460,Bad
4533,Bad
24511,Bad
20527,Bad
25596,Bad
26659,Bad
10560,Bad
9629,Bad
11911,Bad
14819,Bad
12096,Bad
20121,Bad
6101,Bad
3551,Bad
10882,Bad
10335,Bad
23224,Bad
9530,Bad
24762,Bad
2386,Bad
15115,Bad
1005,Bad
1974,Bad
5750,Bad
5502,Bad
12764,Bad
8137,Bad
23886,Bad
24445,Bad
1629,Bad
9589,Bad
23223,Bad
23948,Bad
6595,Bad
14793,Bad
3632,Bad
387,Bad
12716,Bad
6096,Bad
7792,Bad
1974,Bad
24671,Bad
10100,Bad
5193,Bad
28537,Bad
10510,Bad
11556,Bad
5154,Bad
22091,Bad
24445,Bad
7838,Bad
23887,Bad
24806,Bad
3482,Bad
8443,Bad
24426,Bad
14767,Bad
25596,Bad
3428,Bad
23191,Bad
2830,Bad
2001,Bad
28606,Bad
21164,Bad
26926,Bad
10537,Bad
7792,Bad
27735,Bad
5235,Bad
23878,Bad
11556,Bad
686,Bad
4163,Bad
22509,Bad
14248,Bad
7053,Bad
19461,Bad
27098,Bad
26739,Bad
24511,Bad
11514,Bad
3984,Bad
24001,Bad
16929,Bad
27098,Bad
11714,Bad
27005,Bad
26052,Bad
26462,Bad
13588,Bad
4165,Bad
4041,Bad
24017,Bad
22409,Bad
21618,Bad
16525,Bad
1929,Bad
3867,Bad
9521,Bad
20662,Bad
28606,Bad
22487,Bad
20781,Bad
19086,Bad
27735,Bad
21882,Bad
3407,Bad
9530,Bad
21880,Bad
26422,Bad
9546,Bad
23393,Bad
17819,Bad
28378,Bad
23789,Bad
20254,Bad
387,Bad
23097,Bad
21164,Bad
24514,Bad
7578,Bad
12764,Bad
13514,Bad
8168,Bad
22094,Bad
361,Bad
5667,Bad
10100,Bad
23224,Bad
1637,Bad
14618,Bad
14622,Bad
15147,Bad
590,Bad
5118,Bad
22510,Bad
27869,Bad
20944,Bad
13514,Bad
25279,Bad
28378,Bad
7251,Bad
14770,Bad
19033,Bad
22607,Bad
17825,Bad
2028,Bad
47,Bad
26567,Bad
3631,Bad
15011,Bad
20662,Bad
18736,Bad
6103,Bad
25596,Bad
21295,Bad
22291,Bad
1322,Bad
27671,Bad
24166,Bad
22811,Bad
14622,Bad
20351,Bad
22879,Bad
25318,Bad
21299,Bad
11344,Bad
13619,Bad
3944,Bad
22607,Bad
2833,Bad
15150,Bad
25398,Bad
691,Bad
21353,Bad
26351,Bad
6211,Bad
15115,Bad
1154,Bad
7367,Bad
11948,Bad
1254,Bad
4086,Bad
1773,Bad
23245,Bad
10881,Bad
13043,Bad
20510,Bad
15011,Bad
26422,Bad
2531,Bad
27935,Bad
20505,Bad
10540,Bad
22408,Bad
17825,Bad
14375,Bad
19328,Bad
23789,Bad
7063,Bad
22407,Bad
10071,Bad
22291,Bad
25016,Bad
5193,Bad
340,Bad
19086,Bad
25319,Bad
12531,Bad
25240,Bad
9624,Bad
14795,Bad
9538,Bad
15388,Bad
11010,Bad
24670,Bad
21732,Bad
26422,Bad
6102,Bad
7839,Bad
6663,Bad
6096,Bad
11814,Bad
17628,Bad
28485,Bad
18737,Bad
4022,Bad
11514,Bad
1974,Bad
14196,Bad
6104,Bad
11994,Bad
4721,Bad
15011,Bad
7919,Bad
6101,Bad
7576,Bad
20351,Bad
6595,Bad
24147,Bad
10537,Bad
5746,Bad
26422,Bad
5234,Bad
21732,Bad
24022,Bad
24673,Bad
2531,Bad
24514,Bad
20006,Bad
27640,Bad
20292,Bad
21310,Bad
21880,Bad
4755,Bad
13419,Bad
18583,Bad
8670,Bad
10099,Bad
28274,Bad
4165,Bad
20121,Bad
2832,Bad
12763,Bad
18723,Bad
7065,Bad
22509,Bad
5705,Bad
9223,Bad
26739,Bad
6099,Bad
13385,Bad
20006,Bad
27098,Bad
29186,Bad
15259,Bad
27661,Bad
4436,Bad
6116,Bad
15011,Bad
9307,Bad
11669,Bad
7498,Bad
17713,Bad
23238,Bad
24514,Bad
10335,Bad
5154,Bad
9538,Bad
19562,Bad
18432,Bad
1974,Bad
15388,Bad
7790,Bad
28020,Bad
15968,Bad
10660,Bad
14167,Bad
5155,Bad
7353,Bad
11982,Bad
1321,Bad
7420,Bad
20944,Bad
19458,Bad
18474,Bad
17973,Bad
6960,Bad
7841,Bad
25016,Bad
18736,Bad
25820,Bad
7348,Bad
25917,Bad
19323,Bad
1322,Bad
15011,Bad
3066,Bad
14613,Bad
22095,Bad
6959,Bad
5233,Bad
5515,Bad
14618,Bad
14793,Bad
11650,Bad
21394,Bad
5667,Bad
22487,Bad
2001,Bad
8389,Bad
25278,Bad
23884,Bad
9262,Bad
11291,Bad
28908,Bad
14419,Bad
5991,Bad
26739,Bad
1929,Bad
11669,Bad
3632,Bad
2835,Bad
22509,Bad
12014,Bad
8965,Bad
10265,Bad
17713,Bad
11168,Bad
861,Bad
18583,Bad
12096,Bad
17682,Bad
7280,Bad
24886,Bad
9411,Bad
12118,Bad
19293,Bad
23391,Bad
21732,Bad
17679,Bad
22291,Bad
10881,Bad
17366,Bad
26567,Bad
22487,Bad
22409,Bad
5991,Bad
13043,Bad
19644,Bad
13619,Bad
11736,Bad
5651,Bad
26610,Bad
21962,Bad
28049,Bad
13718,Bad
3948,Bad
15388,Bad
9307,Bad
6102,Bad
19049,Bad
7064,Bad
20254,Bad
26462,Bad
7352,Bad
7053,Bad
9624,Bad
2833,Bad
14415,Bad
26212,Bad
19627,Bad
10938,Bad
24426,Bad
14167,Bad
10539,Bad
10881,Bad
25856,Bad
2831,Bad
16575,Bad
21618,Bad
14196,Bad
28274,Bad
23222,Bad
5746,Bad
3407,Bad
14415,Bad
20781,Bad
11909,Bad
8267,Bad
24017,Bad
21941,Bad
19721,Bad
590,Bad
14248,Bad
7367,Bad
8267,Bad
13475,Bad
47,Bad
24587,Bad
7415,Bad
1629,Bad
10071,Bad
6104,Bad
27554,Bad
20661,Bad
22508,Bad
8164,Bad
23223,Bad
25023,Bad
14819,Bad
8389,Bad
3727,Bad
3655,Bad
9723,Bad
11393,Bad
15011,Bad
7575,Bad
26351,Bad
20241,Bad
10099,Bad
8612,Bad
22952,Bad
1900,Bad
29162,Bad
16464,Bad
25022,Bad
24516,Bad
3838,Bad
7790,Bad
1617,Bad
17465,Bad
19323,Bad
11952,Bad
12716,Bad
3867,Bad
7578,Bad
11714,Bad
20241,Bad
14522,Bad
6596,Bad
23245,Bad
20775,Bad
10510,Bad
6663,Bad
7938,Bad
27420,Bad
18830,Bad
5750,Bad
24363,Bad
22407,Bad
854,Bad
10802,Bad
12118,Bad
14423,Bad
21323,Bad
14813,Bad
3867,Bad
7790,Bad
24395,Bad
20002,Bad
5667,Bad
6538,Bad
16525,Bad
9623,Bad
23884,Bad
11556,Bad
20254,Bad
7064,Bad
5704,Bad
6102,Bad
22509,Bad
14613,Bad
10560,Bad
9589,Bad
1005,Bad
14509,Bad
28908,Bad
26000,Bad
7063,Bad
19644,Bad
27671,Bad
22598,Bad
23238,Bad
25596,Bad
24363,Bad
18236,Bad
20254,Bad
24395,Bad
8137,Bad
5580,Bad
6101,Bad
22598,Bad
27078,Bad
10751,Bad
7837,Bad
27735,Bad
24209,Bad
24514,Bad
21732,Bad
12014,Bad
22732,Bad
101,Bad
9726,Bad
27005,Bad
387,Bad
17628,Bad
23948,Bad
15147,Bad
19049,Bad
17366,Bad
13619,Bad
10751,Bad
21295,Bad
18723,Bad
8726,Bad
23788,Bad
17465,Bad
25399,Bad
7837,Bad
16016,Bad
13418,Bad
23391,Bad
26740,Bad
1629,Bad
104,Bad
25315,Bad
1792,Bad
23222,Bad
22848,Bad
26567,Bad
28537,Bad
2369,Bad
25317,Bad
9546,Bad
10660,Bad
9223,Bad
2001,Bad
5154,Bad
4783,Bad
18723,Bad
15200,Bad
2531,Bad
19813,Bad
17628,Bad
14248,Bad
24516,Bad
9624,Bad
1322,Bad
8965,Bad
14422,Bad
11911,Bad
11911,Bad
4432,Bad
5154,Bad
18684,Bad
20241,Bad
14916,Bad
20078,Bad
18433,Bad
19328,Bad
25398,Bad
20527,Bad
27556,Bad
2871,Bad
7063,Bad
21880,Bad
19033,Bad
10335,Bad
21295,Bad
11168,Bad
27616,Bad
23394,Bad
10882,Bad
4436,Bad
21880,Bad
16575,Bad
25279,Bad
7420,Bad
2871,Bad
28539,Bad
25022,Bad
1661,Bad
26799,Bad
5469,Bad
23238,Bad
18830,Bad
29067,Bad
1792,Bad
10881,Bad
2831,Bad
19979,Bad
7251,Bad
26461,Bad
24516,Bad
187,Bad
11982,Bad
15066,Bad
2326,Bad
19644,Bad
4738,Bad
19033,Bad
14618,Bad
10101,Bad
8612,Bad
1974,Bad
4086,Bad
19049,Bad
3948,Bad
17682,Bad
6959,Bad
24344,Bad
103,Bad
3632,Bad
3483,Bad
24511,Bad
24344,Bad
27076,Bad
10066,Bad
586,Bad
25023,Bad
21882,Bad
10642,Bad
27735,Bad
8267,Bad
540,Bad
11206,Bad
20121,Bad
14618,Bad
16575,Bad
27616,Bad
6116,Bad
15809,Bad
27967,Bad
10265,Bad
452,Bad
20240,Bad
22487,Bad
19539,Bad
26567,Bad
17263,Bad
854,Bad
17366,Bad
28539,Bad
17366,Bad
14167,Bad
17973,Bad
24738,Bad
21293,Bad
24022,Bad
8389,Bad
27616,Bad
10101,Bad
24886,Bad
2369,Bad
18737,Bad
3727,Bad
6101,Bad
10324,Bad
5155,Bad
23886,Bad
3655,Bad
5992,Bad
5993,Bad
10642,Bad
17974,Bad
23191,Bad
14930,Bad
19557,Bad
7367,Bad
6106,Bad
25917,Bad
5992,Bad
24466,Bad
23394,Bad
13504,Bad
539,Bad
13419,Bad
22091,Bad
7790,Bad
4755,Bad
10539,Bad
25756,Bad
11010,Bad
25820,Bad
4164,Bad
22598,Bad
18636,Bad
18830,Bad
10938,Bad
11195,Bad
10751,Bad
24670,Bad
20944,Bad
10540,Bad
26212,Bad
20781,Bad
24670,Bad
20243,Bad
18830,Bad
11514,Bad
9726,Bad
19328,Bad
23151,Bad
13979,Bad
349,Bad
27420,Bad
27098,Bad
22636,Bad
26634,Bad
23224,Bad
27005,Bad
27671,Bad
24344,Bad
22636,Bad
17263,Bad
11393,Bad
686,Bad
586,Bad
11390,Bad
7064,Bad
24221,Bad
14770,Bad
13619,Bad
8443,Bad
5460,Bad
22291,Bad
26055,Bad
11744,Bad
14375,Bad
22607,Bad
19644,Bad
25569,Bad
10622,Bad
6102,Bad
14793,Bad
446,Bad
25399,Bad
7353,Bad
13503,Bad
4738,Bad
539,Bad
14248,Bad
9546,Bad
16016,Bad
25820,Bad
5693,Bad
1792,Bad
5693,Bad
8168,Bad
14167,Bad
340,Bad
25016,Bad
22732,Bad
13514,Bad
5692,Bad
10510,Bad
27098,Bad
27735,Bad
21769,Bad
26567,Bad
4932,Bad
13734,Bad
1252,Bad
19979,Bad
18030,Bad
16575,Bad
12764,Bad
6595,Bad
14421,Bad
2871,Bad
20120,Bad
24426,Bad
15011,Bad
9411,Bad
2870,Bad
5993,Bad
5515,Bad
25279,Bad
21396,Bad
20510,Bad
7251,Bad
3948,Bad
13043,Bad
21395,Bad
10071,Bad
14167,Bad
19627,Bad
11390,Bad
19323,Bad
26658,Bad
27598,Bad
22094,Bad
24002,Bad
23393,Bad
5992,Bad
24004,Bad
5750,Bad
11736,Bad
7065,Bad
22646,Bad
11994,Bad
8267,Bad
10560,Bad
19644,Bad
7841,Bad
854,Bad
14196,Bad
24988,Bad
25856,Bad
12531,Bad
29227,Bad
17679,Bad
4783,Bad
10071,Bad
27598,Bad
15056,Bad
22407,Bad
25318,Bad
2531,Bad
22091,Bad
1384,Bad
24452,Bad
10263,Bad
13505,Bad
25279,Bad
5370,Bad
4432,Bad
18473,Bad
3984,Bad
14793,Bad
23238,Bad
11994,Bad
24166,Bad
18583,Bad
3944,Bad
5656,Bad
7577,Bad
16751,Bad
5234,Bad
8965,Bad
24738,Bad
12716,Bad
20505,Bad
12740,Bad
27898,Bad
24886,Bad
6099,Bad
10101,Bad
11390,Bad
4432,Bad
19048,Bad
7367,Bad
27735,Bad
26461,Bad
18636,Bad
9521,Bad
4166,Bad
22607,Bad
18432,Bad
19589,Bad
7420,Bad
6116,Bad
19813,Bad
24426,Bad
11669,Bad
16576,Bad
11736,Bad
10558,Bad
5693,Bad
10300,Bad
7841,Bad
26739,Bad
9174,Bad
7349,Bad
361,Bad
9538,Bad
540,Bad
10624,Bad
5656,Bad
11195,Bad
26739,Bad
22884,Bad
10541,Bad
5992,Bad
7790,Bad
9521,Bad
6663,Bad
11814,Bad
26934,Bad
5109,Bad
27898,Bad
27661,Bad
5416,Bad
4165,Bad
25398,Bad
23224,Bad
26934,Bad
19096,Bad
26462,Bad
24001,Bad
28451,Bad
21295,Bad
14196,Bad
3066,Bad
13418,Bad
12740,Bad
28235,Bad
26052,Bad
1637,Bad
18433,Bad
15974,Bad
4164,Bad
22509,Bad
7463,Bad
1929,Bad
21396,Bad
17923,Bad
20254,Bad
6099,Bad
27577,Bad
27935,Bad
10101,Bad
6596,Bad
22095,Bad
20078,Bad
3724,Bad
5704,Bad
22508,Bad
12764,Bad
16525,Bad
5109,Bad
1005,Bad
24988,Bad
19979,Bad
1773,Bad
9521,Bad
19562,Bad
1973,Bad
14522,Bad
14813,Bad
22094,Bad
19323,Bad
26422,Bad
9623,Bad
9222,Bad
11514,Bad
18638,Bad
3031,Bad
7837,Bad
21299,Bad
14307,Bad
25241,Bad
101,Bad
21295,Bad
22646,Bad
4165,Bad
686,Bad
24514,Bad
7463,Bad
17462,Bad
13418,Bad
4783,Bad
20510,Bad
28451,Bad
25016,Bad
14809,Bad
25315,Bad
10101,Bad
19965,Bad
22352,Bad
23151,Bad
28288,Bad
9035,Bad
18830,Bad
28195,Bad
14522,Bad
10325,Bad
15259,Bad
22509,Bad
24022,Bad
22952,Bad
27735,Bad
16751,Bad
24002,Bad
17679,Bad
5704,Bad
24517,Bad
25241,Bad
16751,Bad
10642,Bad
10266,Bad
14819,Bad
23238,Bad
23392,Bad
14767,Bad
12014,Bad
25318,Bad
24445,Bad
17825,Bad
19557,Bad
27661,Bad
15150,Bad
12531,Bad
13385,Bad
28235,Bad
25316,Bad
20182,Bad
9222,Bad
22607,Bad
19461,Bad
23097,Bad
20505,Bad
10751,Bad
18433,Bad
7280,Bad
25016,Bad
7791,Bad
18737,Bad
20819,Bad
1632,Bad
25315,Bad
14613,Bad
11996,Bad
3149,Bad
11169,Bad
18495,Bad
23887,Bad
15259,Bad
24166,Bad
23391,Bad
7280,Bad
13734,Bad
16464,Bad
1384,Bad
20781,Bad
28288,Bad
3066,Bad
26351,Bad
10537,Bad
11390,Bad
5990,Bad
20121,Bad
16463,Bad
3066,Bad
7463,Bad
14618,Bad
2830,Bad
24209,Bad
19539,Bad
19383,Bad
17263,Bad
5143,Bad
13979,Bad
25314,Bad
8168,Bad
18433,Bad
5990,Bad
28195,Bad
861,Bad
5990,Bad
20006,Bad
22598,Bad
1974,Bad
9223,Bad
7063,Bad
24865,Bad
18236,Bad
19721,Bad
452,Bad
7348,Bad
9726,Bad
17825,Bad
1322,Bad
2833,Bad
4164,Bad
18093,Bad
13043,Bad
6103,Bad
12764,Bad
19461,Bad
7919,Bad
1322,Bad
16016,Bad
18830,Bad
14423,Bad
17465,Bad
27697,Bad
23223,Bad
7841,Bad
29186,Bad
12237,Bad
11344,Bad
6116,Bad
22409,Bad
1005,Bad
6099,Bad
28235,Bad
24002,Bad
25596,Bad
26351,Bad
15011,Bad
10510,Bad
20182,Bad
4737,Bad
22510,Bad
1900,Bad
17254,Bad
18030,Bad
20002,Bad
20351,Bad
3838,Bad
25016,Bad
25820,Bad
21396,Bad
23238,Bad
10265,Bad
24016,Bad
11744,Bad
26740,Bad
14557,Bad
16929,Bad
22487,Bad
4649,Bad
9224,Bad
6754,Bad
6116,Bad
22291,Bad
9033,Bad
11744,Bad
20143,Bad
1632,Bad
14423,Bad
10624,Bad
24738,Bad
29227,Bad
9411,Bad
4648,Bad
6754,Bad
14618,Bad
5233,Bad
3818,Bad
10882,Bad
4163,Bad
22607,Bad
22598,Bad
3066,Bad
21623,Bad
18830,Bad
10265,Bad
24445,Bad
6099,Bad
10540,Bad
27076,Bad
12014,Bad
23704,Bad
10507,Bad
13718,Bad
16751,Bad
21962,Bad
3428,Bad
9546,Bad
10335,Bad
15809,Bad
26798,Bad
6097,Bad
28020,Bad
1005,Bad
21745,Bad
25585,Bad
25596,Bad
6960,Bad
4022,Bad
26461,Bad
13504,Bad
29227,Bad
19979,Bad
6663,Bad
2326,Bad
26461,Bad
18636,Bad
24017,Bad
25318,Bad
24344,Bad
8726,Bad
23238,Bad
20121,Bad
10642,Bad
22291,Bad
18723,Bad
5235,Bad
1322,Bad
19385,Bad
10335,Bad
24865,Bad
2369,Bad
13385,Bad
452,Bad
5502,Bad
490,Bad
5502,Bad
26567,Bad
15056,Bad
1252,Bad
3150,Bad
26567,Bad
10265,Bad
19383,Bad
15809,Bad
24989,Bad
21941,Bad
13504,Bad
10938,Bad
20292,Bad
17628,Bad
11344,Bad
17682,Bad
3149,Bad
5692,Bad
21164,Bad
18638,Bad
20121,Bad
28288,Bad
25241,Bad
10751,Bad
22352,Bad
9307,Bad
28020,Bad
691,Bad
22427,Bad
5515,Bad
25756,Bad
7498,Bad
24147,Bad
25022,Bad
11564,Bad
9411,Bad
10335,Bad
9623,Bad
11948,Bad
7352,Bad
3031,Bad
14538,Bad
20240,Bad
22879,Bad
17928,Bad
14307,Bad
28953,Bad
25399,Bad
1001,Bad
21323,Bad
20819,Bad
7349,Bad
540,Bad
29186,Bad
11994,Bad
24004,Bad
6754,Bad
21745,Bad
5746,Bad
4648,Bad
340,Bad
14809,Bad
18093,Bad
21962,Bad
27577,Bad
18723,Bad
28049,Bad
9521,Bad
8267,Bad
11744,Bad
18689,Bad
9624,Bad
361,Bad
24806,Bad
15147,Bad
187,Bad
1632,Bad
3483,Bad
2870,Bad
16145,Bad
24587,Bad
3407,Bad
17628,Bad
27640,Bad
23245,Bad
26934,Bad
22811,Bad
25022,Bad
10938,Bad
5705,Bad
17254,Bad
4972,Bad
4165,Bad
21623,Bad
9937,Bad
18030,Bad
5993,Bad
15066,Bad
25051,Bad
11736,Bad
10938,Bad
25278,Bad
24671,Bad
8612,Bad
28288,Bad
3948,Bad
7064,Bad
12014,Bad
6097,Bad
4649,Bad
23948,Bad
21295,Bad
5370,Bad
8443,Bad
470,Bad
6099,Bad
24166,Bad
11390,Bad
14307,Bad
1252,Bad
452,Bad
6211,Bad
540,Bad
19965,Bad
24988,Bad
686,Bad
47,Bad
24671,Bad
14196,Bad
18583,Bad
23222,Bad
1001,Bad
23223,Bad
7792,Bad
3631,Bad
28195,Bad
17679,Bad
18098,Bad
17465,Bad
13475,Bad
3407,Bad
24395,Bad
6102,Bad
10510,Bad
557,Bad
25321,Bad
7841,Bad
6231,Bad
187,Bad
13718,Bad
23191,Bad
23224,Bad
540,Bad
9589,Bad
9723,Bad
24587,Bad
7576,Bad
7348,Bad
24002,Bad
27935,Bad
7063,Bad
21299,Bad
19965,Bad
27869,Bad
2833,Bad
25585,Bad
27005,Bad
9937,Bad
4163,Bad
9629,Bad
10882,Bad
22732,Bad
28049,Bad
29162,Bad
14196,Bad
12237,Bad
5502,Bad
27869,Bad
10881,Bad
21880,Bad
686,Bad
25399,Bad
24579,Bad
1617,Bad
11291,Bad
14509,Bad
27076,Bad
7575,Bad
14622,Bad
11650,Bad
29186,Bad
23238,Bad
24988,Bad
15010,Bad
20243,Bad
5580,Bad
22510,Bad
19539,Bad
14613,Bad
8137,Bad
11344,Bad
7065,Bad
14108,Bad
7576,Bad
11669,Bad
22091,Bad
15066,Bad
6099,Bad
24802,Bad
13385,Bad
18473,Bad
5750,Bad
9496,Bad
5705,Bad
19461,Bad
187,Bad
15056,Bad
16464,Bad
26634,Bad
21769,Bad
11814,Bad
18433,Bad
7066,Bad
2831,Bad
27078,Bad
12014,Bad
2326,Bad
26934,Bad
13619,Bad
24001,Bad
26461,Bad
17263,Bad
6960,Bad
11168,Bad
11390,Bad
2871,Bad
1771,Bad
1974,Bad
20662,Bad
15388,Bad
25314,Bad
18005,Bad
761,Bad
761,Bad
9521,Bad
14509,Bad
28606,Bad
10100,Bad
28953,Bad
14423,Bad
27098,Bad
14522,Bad
18236,Bad
21293,Bad
17679,Bad
23393,Bad
22409,Bad
29094,Bad
18474,Bad
14618,Bad
8443,Bad
24516,Bad
21501,Bad
7349,Bad
15147,Bad
26569,Bad
24452,Bad
3984,Bad
10099,Bad
19731,Bad
19096,Bad
14454,Bad
12763,Bad
23224,Bad
5416,Bad
10537,Bad
2531,Bad
25585,Bad
14196,Bad
24514,Bad
19363,Bad
11952,Bad
24886,Bad
5234,Bad
14916,Bad
1384,Bad
6105,Bad
24516,Bad
15010,Bad
20819,Bad
20781,Bad
13503,Bad
15809,Bad
1252,Bad
14423,Bad
14419,Bad
7791,Bad
16145,Bad
21164,Bad
7064,Bad
16575,Bad
557,Bad
11911,Bad
16751,Bad
6538,Bad
19363,Bad
9224,Bad
26610,Bad
22407,Bad
4737,Bad
5945,Bad
9723,Bad
26739,Bad
8670,Bad
9624,Bad
24022,Bad
4166,Bad
25917,Bad
13869,Bad
27869,Bad
24425,Bad
23788,Bad
1005,Bad
11169,Bad
23223,Bad
10976,Bad
28486,Bad
18737,Bad
25022,Bad
25319,Bad
9160,Bad
8137,Bad
24806,Bad
3948,Bad
19049,Bad
9726,Bad
24943,Bad
22848,Bad
854,Bad
5705,Bad
22409,Bad
7063,Bad
24988,Bad
27898,Bad
14538,Bad
3407,Bad
1974,Bad
4972,Bad
26739,Bad
23245,Bad
14794,Bad
23878,Bad
3482,Bad
22407,Bad
10099,Bad
27554,Bad
18583,Bad
15974,Bad
3984,Bad
17682,Bad
11556,Bad
28539,Bad
28953,Bad
5750,Bad
8670,Bad
13734,Bad
23948,Bad
20002,Bad
22408,Bad
387,Bad
15010,Bad
16016,Bad
1629,Bad
15010,Bad
6960,Bad
23394,Bad
19033,Bad
28195,Bad
17465,Bad
20182,Bad
7498,Bad
26740,Bad
11982,Bad
7841,Bad
27935,Bad
9546,Bad
26055,Bad
25569,Bad
854,Bad
1252,Bad
18095,Bad
18473,Bad
23788,Bad
1661,Bad
19328,Bad
18830,Bad
7420,Bad
5651,Bad
15147,Bad
18736,Bad
19024,Bad
6469,Bad
9411,Bad
26799,Bad
20143,Bad
25278,Bad
12914,Bad
22646,Bad
23392,Bad
26799,Bad
20819,Bad
14819,Bad
11744,Bad
27078,Bad
4163,Bad
24511,Bad
2871,Bad
26461,Bad
17628,Bad
25321,Bad
4022,Bad
10541,Bad
24517,Bad
3150,Bad
10938,Bad
5192,Bad
24517,Bad
17455,Bad
10560,Bad
2531,Bad
24466,Bad
18723,Bad
27420,Bad
27869,Bad
20143,Bad
1252,Bad
21880,Bad
11714,Bad
18723,Bad
29071,Bad
5370,Bad
17679,Bad
4086,Bad
22811,Bad
24360,Bad
6097,Bad
6097,Bad
26658,Bad
14454,Bad
4783,Bad
21396,Bad
19979,Bad
5693,Bad
7575,Bad
3483,Bad
19032,Bad
27898,Bad
10560,Bad
3483,Bad
7938,Bad
7349,Bad
10325,Bad
26052,Bad
18093,Bad
2531,Bad
5235,Bad
12014,Bad
17460,Bad
28195,Bad
20661,Bad
26740,Bad
22510,Bad
3727,Bad
24360,Bad
17928,Bad
25016,Bad
11669,Bad
19721,Bad
20120,Bad
361,Bad
21052,Bad
18636,Bad
6663,Bad
3948,Bad
11948,Bad
24002,Bad
11736,Bad
1653,Bad
19032,Bad
12740,Bad
7063,Bad
6959,Bad
12914,Bad
10300,Bad
25398,Bad
16525,Bad
18737,Bad
5143,Bad
1632,Bad
28049,Bad
13514,Bad
11703,Bad
21769,Bad
20775,Bad
21395,Bad
24806,Bad
9405,Bad
13514,Bad
22509,Bad
29227,Bad
28195,Bad
9623,Bad
20240,Bad
24673,Bad
5193,Bad
15115,Bad
9723,Bad
5580,Bad
22091,Bad
23884,Bad
13951,Bad
29094,Bad
19731,Bad
20351,Bad
4436,Bad
11390,Bad
14557,Bad
22607,Bad
21769,Bad
14248,Bad
29071,Bad
4432,Bad
7919,Bad
27420,Bad
20819,Bad
20662,Bad
14422,Bad
27735,Bad
19562,Bad
10882,Bad
19589,Bad
24363,Bad
11994,Bad
25240,Bad
25756,Bad
14248,Bad
22834,Bad
18830,Bad
101,Bad
26462,Bad
3631,Bad
14415,Bad
8612,Bad
8267,Bad
5154,Bad
22291,Bad
6103,Bad
10263,Bad
11390,Bad
4022,Bad
19562,Bad
25314,Bad
29071,Bad
17679,Bad
5705,Bad
16525,Bad
3948,Bad
11564,Bad
17455,Bad
7353,Bad
11556,Bad
9592,Bad
21769,Bad
5750,Bad
10266,Bad
1617,Bad
7064,Bad
7420,Bad
10751,Bad
3727,Bad
9307,Bad
5235,Bad
15388,Bad
8612,Bad
9530,Bad
4783,Bad
27076,Bad
17460,Bad
23222,Bad
28486,Bad
590,Bad
18638,Bad
20510,Bad
3149,Bad
19033,Bad
25917,Bad
23394,Bad
187,Bad
1653,Bad
12118,Bad
13734,Bad
22352,Bad
7576,Bad
3724,Bad
24360,Bad
12740,Bad
1252,Bad
3632,Bad
25917,Bad
6470,Bad
25320,Bad
18093,Bad
5693,Bad
18005,Bad
21353,Bad
22598,Bad
7840,Bad
4164,Bad
18495,Bad
14454,Bad
1773,Bad
6099,Bad
340,Bad
15147,Bad
26659,Bad
27098,Bad
28953,Bad
10624,Bad
470,Bad
16929,Bad
3066,Bad
14509,Bad
15388,Bad
28908,Bad
15150,Bad
5416,Bad
10541,Bad
10266,Bad
17455,Bad
10540,Bad
7463,Bad
5693,Bad
490,Bad
5155,Bad
22879,Bad
27616,Bad
9624,Bad
28537,Bad
7420,Bad
14522,Bad
21150,Bad
3634,Bad
17701,Bad
26634,Bad
14767,Bad
10066,Bad
9546,Bad
22094,Bad
24516,Bad
540,Bad
7840,Bad
13869,Bad
25241,Bad
15259,Bad
22487,Bad
23191,Bad
21507,Bad
6101,Bad
17701,Bad
