,Credit_Status
15051,Good
15052,Good
15053,Good
15054,Good
15055,Good
15056,Bad
15057,Good
15058,Good
15059,Good
15060,Good
15061,Good
15062,Good
15063,Good
15064,Good
15065,Good
15066,Bad
15067,Good
15068,Good
15069,Good
15070,Good
15071,Good
15072,Good
15073,Good
15074,Good
15075,Good
15076,Good
15077,Good
15078,Good
15079,Good
15080,Good
15081,Good
15082,Good
15083,Good
15084,Good
15085,Good
15086,Good
15087,Good
15088,Good
15089,Good
15090,Good
15091,Good
15092,Good
15093,Good
15094,Good
15095,Good
15096,Good
15097,Good
15098,Good
15099,Good
15100,Good
15101,Good
15102,Good
15103,Good
15104,Good
15105,Good
15106,Good
15107,Good
15108,Good
15109,Good
15110,Good
15111,Good
15112,Good
15113,Good
15114,Good
15115,Bad
15116,Good
15117,Good
15118,Good
15119,Good
15120,Good
15121,Good
15122,Good
15123,Good
15124,Good
15125,Good
15126,Good
15127,Good
15128,Good
15129,Good
15130,Good
15131,Good
15132,Good
15133,Good
15134,Good
15135,Good
15136,Good
15137,Good
15138,Good
15139,Good
15140,Good
15141,Good
15142,Good
15143,Good
15144,Good
15145,Good
15146,Good
15147,Bad
15148,Good
15149,Good
15150,Bad
15151,Good
15152,Good
15153,Good
15154,Good
15155,Good
15156,Good
15157,Good
15158,Good
15159,Good
15160,Good
15161,Good
15162,Good
15163,Good
15164,Good
15165,Good
15166,Good
15167,Good
15168,Good
15169,Good
15170,Good
15171,Good
15172,Good
15173,Good
15174,Good
15175,Good
15176,Good
15177,Good
15178,Good
15179,Good
15180,Good
15181,Good
15182,Good
15183,Good
15184,Good
15185,Good
15186,Good
15187,Good
15188,Good
15189,Good
15190,Good
15191,Good
15192,Good
15193,Good
15194,Good
15195,Good
15196,Good
15197,Good
15198,Good
15199,Good
15200,Bad
15201,Good
15202,Good
15203,Good
15204,Good
15205,Good
15206,Good
15207,Good
15208,Good
15209,Good
15210,Good
15211,Good
15212,Good
15213,Good
15214,Good
15215,Good
15216,Good
15217,Good
15218,Good
15219,Good
15220,Good
15221,Good
15222,Good
15223,Good
15224,Good
15225,Good
15226,Good
15227,Good
15228,Good
15229,Good
15230,Good
15231,Good
15232,Good
15233,Good
15234,Good
15235,Good
15236,Good
15237,Good
15238,Good
15239,Good
15240,Good
15241,Good
15242,Good
15243,Good
15244,Good
15245,Good
15246,Good
15247,Good
15248,Good
15249,Good
15250,Good
15251,Good
15252,Good
15253,Good
15254,Good
15255,Good
15256,Good
15257,Good
15258,Good
15259,Bad
15260,Good
15261,Good
15262,Good
15263,Good
15264,Good
15265,Good
15266,Good
15267,Good
15268,Good
15269,Good
15270,Good
15271,Good
15272,Good
15273,Good
15274,Good
15275,Good
15276,Good
15277,Good
15278,Good
15279,Good
15280,Good
15281,Good
15282,Good
15283,Good
15284,Good
15285,Good
15286,Good
15287,Good
15288,Good
15289,Good
15290,Good
15291,Good
15292,Good
15293,Good
15294,Good
15295,Good
15296,Good
15297,Good
15298,Good
15299,Good
15300,Good
15301,Good
15302,Good
15303,Good
15304,Good
15305,Good
15306,Good
15307,Good
15308,Good
15309,Good
15310,Good
15311,Good
15312,Good
15313,Good
15314,Good
15315,Good
15316,Good
15317,Good
15318,Good
15319,Good
15320,Good
15321,Good
15322,Good
15323,Good
15324,Good
15325,Good
15326,Good
15327,Good
15328,Good
15329,Good
15330,Good
15331,Good
15332,Good
15333,Good
15334,Good
15335,Good
15336,Good
15337,Good
15338,Good
15339,Good
15340,Good
15341,Good
15342,Good
15343,Good
15344,Good
15345,Good
15346,Good
15347,Good
15348,Good
15349,Good
15350,Good
15351,Good
15352,Good
15353,Good
15354,Good
15355,Good
15356,Good
15357,Good
15358,Good
15359,Good
15360,Good
15361,Good
15362,Good
15363,Good
15364,Good
15365,Good
15366,Good
15367,Good
15368,Good
15369,Good
15370,Good
15371,Good
15372,Good
15373,Good
15374,Good
15375,Good
15376,Good
15377,Good
15378,Good
15379,Good
15380,Good
15381,Good
15382,Good
15383,Good
15384,Good
15385,Good
15386,Good
15387,Good
15388,Bad
15389,Good
15390,Good
15391,Good
15392,Good
15393,Good
15394,Good
15395,Good
15396,Good
15397,Good
15398,Good
15399,Good
15400,Good
15401,Good
15402,Good
15403,Good
15404,Good
15405,Good
15406,Good
15407,Good
15408,Good
15409,Good
15410,Good
15411,Good
15412,Good
15413,Good
15414,Good
15415,Good
15416,Good
15417,Good
15418,Good
15419,Good
15420,Good
15421,Good
15422,Good
15423,Good
15424,Good
15425,Good
15426,Good
15427,Good
15428,Good
15429,Good
15430,Good
15431,Good
15432,Good
15433,Good
15434,Good
15435,Good
15436,Good
15437,Good
15438,Good
15439,Good
15440,Good
15441,Good
15442,Good
15443,Good
15444,Good
15445,Good
15446,Good
15447,Good
15448,Good
15449,Good
15450,Good
15451,Good
15452,Good
15453,Good
15454,Good
15455,Good
15456,Good
15457,Good
15458,Good
15459,Good
15460,Good
15461,Good
15462,Good
15463,Good
15464,Good
15465,Good
15466,Good
15467,Good
15468,Good
15469,Good
15470,Good
15471,Good
15472,Good
15473,Good
15474,Good
15475,Good
15476,Good
15477,Good
15478,Good
15479,Good
15480,Good
15481,Good
15482,Good
15483,Good
15484,Good
15485,Good
15486,Good
15487,Good
15488,Good
15489,Good
15490,Good
15491,Good
15492,Good
15493,Good
15494,Good
15495,Good
15496,Good
15497,Good
15498,Good
15499,Good
15500,Good
15501,Good
15502,Good
15503,Good
15504,Good
15505,Good
15506,Good
15507,Good
15508,Good
15509,Good
15510,Good
15511,Good
15512,Good
15513,Good
15514,Good
15515,Good
15516,Good
15517,Good
15518,Good
15519,Good
15520,Good
15521,Good
15522,Good
15523,Good
15524,Good
15525,Good
15526,Good
15527,Good
15528,Good
15529,Good
15530,Good
15531,Good
15532,Good
15533,Good
15534,Good
15535,Good
15536,Good
15537,Good
15538,Good
15539,Good
15540,Good
15541,Good
15542,Good
15543,Good
15544,Good
15545,Good
15546,Good
15547,Good
15548,Good
15549,Good
15550,Good
15551,Good
15552,Good
15553,Good
15554,Good
15555,Good
15556,Good
15557,Good
15558,Good
15559,Good
15560,Good
15561,Good
15562,Good
15563,Good
15564,Good
15565,Good
15566,Good
15567,Good
15568,Good
15569,Good
15570,Good
15571,Good
15572,Good
15573,Good
15574,Good
15575,Good
15576,Good
15577,Good
15578,Good
15579,Good
15580,Good
15581,Good
15582,Good
15583,Good
15584,Good
15585,Good
15586,Good
15587,Good
15588,Good
15589,Good
15590,Good
15591,Good
15592,Good
15593,Good
15594,Good
15595,Good
15596,Good
15597,Good
15598,Good
15599,Good
15600,Good
15601,Good
15602,Good
15603,Good
15604,Good
15605,Good
15606,Good
15607,Good
15608,Good
15609,Good
15610,Good
15611,Good
15612,Good
15613,Good
15614,Good
15615,Good
15616,Good
15617,Good
15618,Good
15619,Good
15620,Good
15621,Good
15622,Good
15623,Good
15624,Good
15625,Good
15626,Good
15627,Good
15628,Good
15629,Good
15630,Good
15631,Good
15632,Good
15633,Good
15634,Good
15635,Good
15636,Good
15637,Good
15638,Good
15639,Good
15640,Good
15641,Good
15642,Good
15643,Good
15644,Good
15645,Good
15646,Good
15647,Good
15648,Good
15649,Good
15650,Good
15651,Good
15652,Good
15653,Good
15654,Good
15655,Good
15656,Good
15657,Good
15658,Good
15659,Good
15660,Good
15661,Good
15662,Good
15663,Good
15664,Good
15665,Good
15666,Good
15667,Good
15668,Good
15669,Good
15670,Good
15671,Good
15672,Good
15673,Good
15674,Good
15675,Good
15676,Good
15677,Good
15678,Good
15679,Good
15680,Good
15681,Good
15682,Good
15683,Good
15684,Good
15685,Good
15686,Good
15687,Good
15688,Good
15689,Good
15690,Good
15691,Good
15692,Good
15693,Good
15694,Good
15695,Good
15696,Good
15697,Good
15698,Good
15699,Good
15700,Good
15701,Good
15702,Good
15703,Good
15704,Good
15705,Good
15706,Good
15707,Good
15708,Good
15709,Good
15710,Good
15711,Good
15712,Good
15713,Good
15714,Good
15715,Good
15716,Good
15717,Good
15718,Good
15719,Good
15720,Good
15721,Good
15722,Good
15723,Good
15724,Good
15725,Good
15726,Good
15727,Good
15728,Good
15729,Good
15730,Good
15731,Good
15732,Good
15733,Good
15734,Good
15735,Good
15736,Good
15737,Good
15738,Good
15739,Good
15740,Good
15741,Good
15742,Good
15743,Good
15744,Good
15745,Good
15746,Good
15747,Good
15748,Good
15749,Good
15750,Good
15751,Good
15752,Good
15753,Good
15754,Good
15755,Good
15756,Good
15757,Good
15758,Good
15759,Good
15760,Good
15761,Good
15762,Good
15763,Good
15764,Good
15765,Good
15766,Good
15767,Good
15768,Good
15769,Good
15770,Good
15771,Good
15772,Good
15773,Good
15774,Good
15775,Good
15776,Good
15777,Good
15778,Good
15779,Good
15780,Good
15781,Good
15782,Good
15783,Good
15784,Good
15785,Good
15786,Good
15787,Good
15788,Good
15789,Good
15790,Good
15791,Good
15792,Good
15793,Good
15794,Good
15795,Good
15796,Good
15797,Good
15798,Good
15799,Good
15800,Good
15801,Good
15802,Good
15803,Good
15804,Good
15805,Good
15806,Good
15807,Good
15808,Good
15809,Bad
15810,Good
15811,Good
15812,Good
15813,Good
15814,Good
15815,Good
15816,Good
15817,Good
15818,Good
15819,Good
15820,Good
15821,Good
15822,Good
15823,Good
15824,Good
15825,Good
15826,Good
15827,Good
15828,Good
15829,Good
15830,Good
15831,Good
15832,Good
15833,Good
15834,Good
15835,Good
15836,Good
15837,Good
15838,Good
15839,Good
15840,Good
15841,Good
15842,Good
15843,Good
15844,Good
15845,Good
15846,Good
15847,Good
15848,Good
15849,Good
15850,Good
15851,Good
15852,Good
15853,Good
15854,Good
15855,Good
15856,Good
15857,Good
15858,Good
15859,Good
15860,Good
15861,Good
15862,Good
15863,Good
15864,Good
15865,Good
15866,Good
15867,Good
15868,Good
15869,Good
15870,Good
15871,Good
15872,Good
15873,Good
15874,Good
15875,Good
15876,Good
15877,Good
15878,Good
15879,Good
15880,Good
15881,Good
15882,Good
15883,Good
15884,Good
15885,Good
15886,Good
15887,Good
15888,Good
15889,Good
15890,Good
15891,Good
15892,Good
15893,Good
15894,Good
15895,Good
15896,Good
15897,Good
15898,Good
15899,Good
15900,Good
15901,Good
15902,Good
15903,Good
15904,Good
15905,Good
15906,Good
15907,Good
15908,Good
15909,Good
15910,Good
15911,Good
15912,Good
15913,Good
15914,Good
15915,Good
15916,Good
15917,Good
15918,Good
15919,Good
15920,Good
15921,Good
15922,Good
15923,Good
15924,Good
15925,Good
15926,Good
15927,Good
15928,Good
15929,Good
15930,Good
15931,Good
15932,Good
15933,Good
15934,Good
15935,Good
15936,Good
15937,Good
15938,Good
15939,Good
15940,Good
15941,Good
15942,Good
15943,Good
15944,Good
15945,Good
15946,Good
15947,Good
15948,Good
15949,Good
15950,Good
15951,Good
15952,Good
15953,Good
15954,Good
15955,Good
15956,Good
15957,Good
15958,Good
15959,Good
15960,Good
15961,Good
15962,Good
15963,Good
15964,Good
15965,Good
15966,Good
15967,Good
15968,Bad
15969,Good
15970,Good
15971,Good
15972,Good
15973,Good
15974,Bad
15975,Good
15976,Good
15977,Good
15978,Good
15979,Good
15980,Good
15981,Good
15982,Good
15983,Good
15984,Good
15985,Good
15986,Good
15987,Good
15988,Good
15989,Good
15990,Good
15991,Good
15992,Good
15993,Good
15994,Good
15995,Good
15996,Good
15997,Good
15998,Good
15999,Good
16000,Good
16001,Good
16002,Good
16003,Good
16004,Good
16005,Good
16006,Good
16007,Good
16008,Good
16009,Good
16010,Good
16011,Good
16012,Good
16013,Good
16014,Good
16015,Good
16016,Bad
16017,Good
16018,Good
16019,Good
16020,Good
16021,Good
16022,Good
16023,Good
16024,Good
16025,Good
16026,Good
16027,Good
16028,Good
16029,Good
16030,Good
16031,Good
16032,Good
16033,Good
16034,Good
16035,Good
16036,Good
16037,Good
16038,Good
16039,Good
16040,Good
16041,Good
16042,Good
16043,Good
16044,Good
16045,Good
16046,Good
16047,Good
16048,Good
16049,Good
16050,Good
16051,Good
16052,Good
16053,Good
16054,Good
16055,Good
16056,Good
16057,Good
16058,Good
16059,Good
16060,Good
16061,Good
16062,Good
16063,Good
16064,Good
16065,Good
16066,Good
16067,Good
16068,Good
16069,Good
16070,Good
16071,Good
16072,Good
16073,Good
16074,Good
16075,Good
16076,Good
16077,Good
16078,Good
16079,Good
16080,Good
16081,Good
16082,Good
16083,Good
16084,Good
16085,Good
16086,Good
16087,Good
16088,Good
16089,Good
16090,Good
16091,Good
16092,Good
16093,Good
16094,Good
16095,Good
16096,Good
16097,Good
16098,Good
16099,Good
16100,Good
16101,Good
16102,Good
16103,Good
16104,Good
16105,Good
16106,Good
16107,Good
16108,Good
16109,Good
16110,Good
16111,Good
16112,Good
16113,Good
16114,Good
16115,Good
16116,Good
16117,Good
16118,Good
16119,Good
16120,Good
16121,Good
16122,Good
16123,Good
16124,Good
16125,Good
16126,Good
16127,Good
16128,Good
16129,Good
16130,Good
16131,Good
16132,Good
16133,Good
16134,Good
16135,Good
16136,Good
16137,Good
16138,Good
16139,Good
16140,Good
16141,Good
16142,Good
16143,Good
16144,Good
16145,Bad
16146,Good
16147,Good
16148,Good
16149,Good
16150,Good
16151,Good
16152,Good
16153,Good
16154,Good
16155,Good
16156,Good
16157,Good
16158,Good
16159,Good
16160,Good
16161,Good
16162,Good
16163,Good
16164,Good
16165,Good
16166,Good
16167,Good
16168,Good
16169,Good
16170,Good
16171,Good
16172,Good
16173,Good
16174,Good
16175,Good
16176,Good
16177,Good
16178,Good
16179,Good
16180,Good
16181,Good
16182,Good
16183,Good
16184,Good
16185,Good
16186,Good
16187,Good
16188,Good
16189,Good
16190,Good
16191,Good
16192,Good
16193,Good
16194,Good
16195,Good
16196,Good
16197,Good
16198,Good
16199,Good
16200,Good
16201,Good
16202,Good
16203,Good
16204,Good
16205,Good
16206,Good
16207,Good
16208,Good
16209,Good
16210,Good
16211,Good
16212,Good
16213,Good
16214,Good
16215,Good
16216,Good
16217,Good
16218,Good
16219,Good
16220,Good
16221,Good
16222,Good
16223,Good
16224,Good
16225,Good
16226,Good
16227,Good
16228,Good
16229,Good
16230,Good
16231,Good
16232,Good
16233,Good
16234,Good
16235,Good
16236,Good
16237,Good
16238,Good
16239,Good
16240,Good
16241,Good
16242,Good
16243,Good
16244,Good
16245,Good
16246,Good
16247,Good
16248,Good
16249,Good
16250,Good
16251,Good
16252,Good
16253,Good
16254,Good
16255,Good
16256,Good
16257,Good
16258,Good
16259,Good
16260,Good
16261,Good
16262,Good
16263,Good
16264,Good
16265,Good
16266,Good
16267,Good
16268,Good
16269,Good
16270,Good
16271,Good
16272,Good
16273,Good
16274,Good
16275,Good
16276,Good
16277,Good
16278,Good
16279,Good
16280,Good
16281,Good
16282,Good
16283,Good
16284,Good
16285,Good
16286,Good
16287,Good
16288,Good
16289,Good
16290,Good
16291,Good
16292,Good
16293,Good
16294,Good
16295,Good
16296,Good
16297,Good
16298,Good
16299,Good
16300,Good
16301,Good
16302,Good
16303,Good
16304,Good
16305,Good
16306,Good
16307,Good
16308,Good
16309,Good
16310,Good
16311,Good
16312,Good
16313,Good
16314,Good
16315,Good
16316,Good
16317,Good
16318,Good
16319,Good
16320,Good
16321,Good
16322,Good
16323,Good
16324,Good
16325,Good
16326,Good
16327,Good
16328,Good
16329,Good
16330,Good
16331,Good
16332,Good
16333,Good
16334,Good
16335,Good
16336,Good
16337,Good
16338,Good
16339,Good
16340,Good
16341,Good
16342,Good
16343,Good
16344,Good
16345,Good
16346,Good
16347,Good
16348,Good
16349,Good
16350,Good
16351,Good
16352,Good
16353,Good
16354,Good
16355,Good
16356,Good
16357,Good
16358,Good
16359,Good
16360,Good
16361,Good
16362,Good
16363,Good
16364,Good
16365,Good
16366,Good
16367,Good
16368,Good
16369,Good
16370,Good
16371,Good
16372,Good
16373,Good
16374,Good
16375,Good
16376,Good
16377,Good
16378,Good
16379,Good
16380,Good
16381,Good
16382,Good
16383,Good
16384,Good
16385,Good
16386,Good
16387,Good
16388,Good
16389,Good
16390,Good
16391,Good
16392,Good
16393,Good
16394,Good
16395,Good
16396,Good
16397,Good
16398,Good
16399,Good
16400,Good
16401,Good
16402,Good
16403,Good
16404,Good
16405,Good
16406,Good
16407,Good
16408,Good
16409,Good
16410,Good
16411,Good
16412,Good
16413,Good
16414,Good
16415,Good
16416,Good
16417,Good
16418,Good
16419,Good
16420,Good
16421,Good
16422,Good
16423,Good
16424,Good
16425,Good
16426,Good
16427,Good
16428,Good
16429,Good
16430,Good
16431,Good
16432,Good
16433,Good
16434,Good
16435,Good
16436,Good
16437,Good
16438,Good
16439,Good
16440,Good
16441,Good
16442,Good
16443,Good
16444,Good
16445,Good
16446,Good
16447,Good
16448,Good
16449,Good
16450,Good
16451,Good
16452,Good
16453,Good
16454,Good
16455,Good
16456,Good
16457,Good
16458,Good
16459,Good
16460,Good
16461,Good
16462,Good
16463,Bad
16464,Bad
16465,Good
16466,Good
16467,Good
16468,Good
16469,Good
16470,Good
16471,Good
16472,Good
16473,Good
16474,Good
16475,Good
16476,Good
16477,Good
16478,Good
16479,Good
16480,Good
16481,Good
16482,Good
16483,Good
16484,Good
16485,Good
16486,Good
16487,Good
16488,Good
16489,Good
16490,Good
16491,Good
16492,Good
16493,Good
16494,Good
16495,Good
16496,Good
16497,Good
16498,Good
16499,Good
16500,Good
16501,Good
16502,Good
16503,Good
16504,Good
16505,Good
16506,Good
16507,Good
16508,Good
16509,Good
16510,Good
16511,Good
16512,Good
16513,Good
16514,Good
16515,Good
16516,Good
16517,Good
16518,Good
16519,Good
16520,Good
16521,Good
16522,Good
16523,Good
16524,Good
16525,Bad
16526,Good
16527,Good
16528,Good
16529,Good
16530,Good
16531,Good
16532,Good
16533,Good
16534,Good
16535,Good
16536,Good
16537,Good
16538,Good
16539,Good
16540,Good
16541,Good
16542,Good
16543,Good
16544,Good
16545,Good
16546,Good
16547,Good
16548,Good
16549,Good
16550,Good
16551,Good
16552,Good
16553,Good
16554,Good
16555,Good
16556,Good
16557,Good
16558,Good
16559,Good
16560,Good
16561,Good
16562,Good
16563,Good
16564,Good
16565,Good
16566,Good
16567,Good
16568,Good
16569,Good
16570,Good
16571,Good
16572,Good
16573,Good
16574,Good
16575,Bad
16576,Bad
16577,Good
16578,Good
16579,Good
16580,Good
16581,Good
16582,Good
16583,Good
16584,Good
16585,Good
16586,Good
16587,Good
16588,Good
16589,Good
16590,Good
16591,Good
16592,Good
16593,Good
16594,Good
16595,Good
16596,Good
16597,Good
16598,Good
16599,Good
16600,Good
16601,Good
16602,Good
16603,Good
16604,Good
16605,Good
16606,Good
16607,Good
16608,Good
16609,Good
16610,Good
16611,Good
16612,Good
16613,Good
16614,Good
16615,Good
16616,Good
16617,Good
16618,Good
16619,Good
16620,Good
16621,Good
16622,Good
16623,Good
16624,Good
16625,Good
16626,Good
16627,Good
16628,Good
16629,Good
16630,Good
16631,Good
16632,Good
16633,Good
16634,Good
16635,Good
16636,Good
16637,Good
16638,Good
16639,Good
16640,Good
16641,Good
16642,Good
16643,Good
16644,Good
16645,Good
16646,Good
16647,Good
16648,Good
16649,Good
16650,Good
16651,Good
16652,Good
16653,Good
16654,Good
16655,Good
16656,Good
16657,Good
16658,Good
16659,Good
16660,Good
16661,Good
16662,Good
16663,Good
16664,Good
16665,Good
16666,Good
16667,Good
16668,Good
16669,Good
16670,Good
16671,Good
16672,Good
16673,Good
16674,Good
16675,Good
16676,Good
16677,Good
16678,Good
16679,Good
16680,Good
16681,Good
16682,Good
16683,Good
16684,Good
16685,Good
16686,Good
16687,Good
16688,Good
16689,Good
16690,Good
16691,Good
16692,Good
16693,Good
16694,Good
16695,Good
16696,Good
16697,Good
16698,Good
16699,Good
16700,Good
16701,Good
16702,Good
16703,Good
16704,Good
16705,Good
16706,Good
16707,Good
16708,Good
16709,Good
16710,Good
16711,Good
16712,Good
16713,Good
16714,Good
16715,Good
16716,Good
16717,Good
16718,Good
16719,Good
16720,Good
16721,Good
16722,Good
16723,Good
16724,Good
16725,Good
16726,Good
16727,Good
16728,Good
16729,Good
16730,Good
16731,Good
16732,Good
16733,Good
16734,Good
16735,Good
16736,Good
16737,Good
16738,Good
16739,Good
16740,Good
16741,Bad
16742,Good
16743,Good
16744,Good
16745,Good
16746,Good
16747,Good
16748,Good
16749,Good
16750,Good
16751,Bad
16752,Good
16753,Good
16754,Good
16755,Good
16756,Good
16757,Good
16758,Good
16759,Good
16760,Good
16761,Good
16762,Good
16763,Good
16764,Good
16765,Good
16766,Good
16767,Good
16768,Good
16769,Good
16770,Good
16771,Good
16772,Good
16773,Good
16774,Good
16775,Good
16776,Good
16777,Good
16778,Good
16779,Good
16780,Good
16781,Good
16782,Good
16783,Good
16784,Good
16785,Good
16786,Good
16787,Good
16788,Good
16789,Good
16790,Good
16791,Good
16792,Good
16793,Good
16794,Good
16795,Good
16796,Good
16797,Good
16798,Good
16799,Good
16800,Good
16801,Good
16802,Good
16803,Good
16804,Good
16805,Good
16806,Good
16807,Good
16808,Good
16809,Good
16810,Good
16811,Good
16812,Good
16813,Good
16814,Good
16815,Good
16816,Good
16817,Good
16818,Good
16819,Good
16820,Good
16821,Good
16822,Good
16823,Good
16824,Good
16825,Good
16826,Good
16827,Good
16828,Good
16829,Good
16830,Good
16831,Good
16832,Good
16833,Good
16834,Good
16835,Good
16836,Good
16837,Good
16838,Good
16839,Good
16840,Good
16841,Good
16842,Good
16843,Good
16844,Good
16845,Good
16846,Good
16847,Good
16848,Good
16849,Good
16850,Good
16851,Good
16852,Good
16853,Good
16854,Good
16855,Good
16856,Good
16857,Good
16858,Good
16859,Good
16860,Good
16861,Good
16862,Good
16863,Good
16864,Good
16865,Good
16866,Good
16867,Good
16868,Good
16869,Good
16870,Good
16871,Good
16872,Good
16873,Good
16874,Good
16875,Good
16876,Good
16877,Good
16878,Good
16879,Good
16880,Good
16881,Good
16882,Good
16883,Good
16884,Good
16885,Good
16886,Good
16887,Good
16888,Good
16889,Good
16890,Good
16891,Good
16892,Good
16893,Good
16894,Good
16895,Good
16896,Good
16897,Good
16898,Good
16899,Good
16900,Good
16901,Good
16902,Good
16903,Good
16904,Good
16905,Good
16906,Good
16907,Good
16908,Good
16909,Good
16910,Good
16911,Good
16912,Good
16913,Good
16914,Good
16915,Good
16916,Good
16917,Good
16918,Good
16919,Good
16920,Good
16921,Good
16922,Good
16923,Good
16924,Good
16925,Good
16926,Good
16927,Good
16928,Good
16929,Bad
16930,Good
16931,Good
16932,Good
16933,Good
16934,Good
16935,Good
16936,Good
16937,Good
16938,Good
16939,Good
16940,Good
16941,Good
16942,Good
16943,Good
16944,Good
16945,Good
16946,Good
16947,Good
16948,Good
16949,Good
16950,Good
16951,Good
16952,Good
16953,Good
16954,Good
16955,Good
16956,Good
16957,Good
16958,Good
16959,Good
16960,Good
16961,Good
16962,Good
16963,Good
16964,Good
16965,Good
16966,Good
16967,Good
16968,Good
16969,Good
16970,Good
16971,Good
16972,Good
16973,Good
16974,Good
16975,Good
16976,Good
16977,Good
16978,Good
16979,Good
16980,Good
16981,Good
16982,Good
16983,Good
16984,Good
16985,Good
16986,Good
16987,Good
16988,Good
16989,Good
16990,Good
16991,Good
16992,Good
16993,Good
16994,Good
16995,Good
16996,Good
16997,Good
16998,Good
16999,Good
17000,Good
17001,Good
17002,Good
17003,Good
17004,Good
17005,Good
17006,Good
17007,Good
17008,Good
17009,Good
17010,Good
17011,Good
17012,Good
17013,Good
17014,Good
17015,Good
17016,Good
17017,Good
17018,Good
17019,Good
17020,Good
17021,Good
17022,Good
17023,Good
17024,Good
17025,Good
17026,Good
17027,Good
17028,Good
17029,Good
17030,Good
17031,Good
17032,Good
17033,Good
17034,Good
17035,Good
17036,Good
17037,Good
17038,Good
17039,Good
17040,Good
17041,Good
17042,Good
17043,Good
17044,Good
17045,Good
17046,Good
17047,Good
17048,Good
17049,Good
17050,Good
17051,Good
17052,Good
17053,Good
17054,Good
17055,Good
17056,Good
17057,Good
17058,Good
17059,Good
17060,Good
17061,Good
17062,Good
17063,Good
17064,Good
17065,Good
17066,Good
17067,Good
17068,Good
17069,Good
17070,Good
17071,Good
17072,Good
17073,Good
17074,Good
17075,Good
17076,Good
17077,Good
17078,Good
17079,Good
17080,Good
17081,Good
17082,Good
17083,Good
17084,Good
17085,Good
17086,Good
17087,Good
17088,Good
17089,Good
17090,Good
17091,Good
17092,Good
17093,Good
17094,Good
17095,Good
17096,Good
17097,Good
17098,Good
17099,Good
17100,Good
17101,Good
17102,Good
17103,Good
17104,Good
17105,Good
17106,Good
17107,Good
17108,Good
17109,Good
17110,Good
17111,Good
17112,Good
17113,Good
17114,Good
17115,Good
17116,Good
17117,Good
17118,Good
17119,Good
17120,Good
17121,Good
17122,Good
17123,Good
17124,Good
17125,Good
17126,Good
17127,Good
17128,Good
17129,Good
17130,Good
17131,Good
17132,Good
17133,Good
17134,Good
17135,Good
17136,Good
17137,Good
17138,Good
17139,Good
17140,Good
17141,Good
17142,Good
17143,Good
17144,Good
17145,Good
17146,Good
17147,Good
17148,Good
17149,Good
17150,Good
17151,Good
17152,Good
17153,Good
17154,Good
17155,Good
17156,Good
17157,Good
17158,Good
17159,Good
17160,Good
17161,Good
17162,Good
17163,Good
17164,Good
17165,Good
17166,Good
17167,Good
17168,Good
17169,Good
17170,Good
17171,Good
17172,Good
17173,Good
17174,Good
17175,Good
17176,Good
17177,Good
17178,Good
17179,Good
17180,Good
17181,Good
17182,Good
17183,Good
17184,Good
17185,Good
17186,Good
17187,Good
17188,Good
17189,Good
17190,Good
17191,Good
17192,Good
17193,Good
17194,Good
17195,Good
17196,Good
17197,Good
17198,Good
17199,Good
17200,Good
17201,Good
17202,Good
17203,Good
17204,Good
17205,Good
17206,Good
17207,Good
17208,Good
17209,Good
17210,Good
17211,Good
17212,Good
17213,Good
17214,Good
17215,Good
17216,Good
17217,Good
17218,Good
17219,Good
17220,Good
17221,Good
17222,Good
17223,Good
17224,Good
17225,Good
17226,Good
17227,Good
17228,Good
17229,Good
17230,Good
17231,Good
17232,Good
17233,Good
17234,Good
17235,Good
17236,Good
17237,Good
17238,Good
17239,Good
17240,Good
17241,Good
17242,Good
17243,Good
17244,Good
17245,Good
17246,Good
17247,Good
17248,Good
17249,Good
17250,Good
17251,Good
17252,Good
17253,Good
17254,Bad
17255,Good
17256,Good
17257,Good
17258,Good
17259,Good
17260,Good
17261,Good
17262,Good
17263,Bad
17264,Good
17265,Good
17266,Good
17267,Good
17268,Good
17269,Good
17270,Good
17271,Good
17272,Good
17273,Good
17274,Good
17275,Good
17276,Good
17277,Good
17278,Good
17279,Good
17280,Good
17281,Good
17282,Good
17283,Good
17284,Good
17285,Good
17286,Good
17287,Good
17288,Good
17289,Good
17290,Good
17291,Good
17292,Good
17293,Good
17294,Good
17295,Good
17296,Good
17297,Good
17298,Good
17299,Good
17300,Good
17301,Good
17302,Good
17303,Good
17304,Good
17305,Good
17306,Good
17307,Good
17308,Good
17309,Good
17310,Good
17311,Good
17312,Good
17313,Good
17314,Good
17315,Good
17316,Good
17317,Good
17318,Good
17319,Good
17320,Good
17321,Good
17322,Good
17323,Good
17324,Good
17325,Good
17326,Good
17327,Good
17328,Good
17329,Good
17330,Good
17331,Good
17332,Good
17333,Good
17334,Good
17335,Good
17336,Good
17337,Good
17338,Good
17339,Good
17340,Good
17341,Good
17342,Good
17343,Good
17344,Good
17345,Good
17346,Good
17347,Good
17348,Good
17349,Good
17350,Good
17351,Good
17352,Good
17353,Good
17354,Good
17355,Good
17356,Good
17357,Good
17358,Good
17359,Good
17360,Good
17361,Good
17362,Good
17363,Good
17364,Good
17365,Good
17366,Bad
17367,Good
17368,Good
17369,Good
17370,Good
17371,Good
17372,Good
17373,Good
17374,Good
17375,Good
17376,Good
17377,Good
17378,Good
